qmmm_validation/METHODS.md	3317 bytes	2026-08-01 15:25:20.6723750000
qmmm_validation/NOTE_complete_structures.md	3447 bytes	2026-08-01 15:25:20.6503768000
qmmm_validation/TASK_BRIEF.md	4036 bytes	2026-08-01 15:25:20.6268299000
qmmm_validation/barriers.csv	1645 bytes	2026-08-01 15:25:20.7183775000
qmmm_validation/complete_structures/PV-000012029309.pdb	963399 bytes	2026-08-01 15:25:29.8485293000
qmmm_validation/complete_structures/PV-000012043653.pdb	963553 bytes	2026-08-01 15:25:29.7545554000
qmmm_validation/complete_structures/PV-000012057199.pdb	963938 bytes	2026-08-01 15:25:29.6426920000
qmmm_validation/complete_structures/PV-000012147338.pdb	964246 bytes	2026-08-01 15:25:29.5443633000
qmmm_validation/complete_structures/PV-000012147410.pdb	964246 bytes	2026-08-01 15:25:29.4230632000
qmmm_validation/complete_structures/PV-000012169641.pdb	963784 bytes	2026-08-01 15:25:29.3257673000
qmmm_validation/complete_structures/PV-000012231076.pdb	963861 bytes	2026-08-01 15:25:29.1974311000
qmmm_validation/complete_structures/PV-000012275602.pdb	964246 bytes	2026-08-01 15:25:29.0568541000
qmmm_validation/complete_structures/PV-000012301601.pdb	964785 bytes	2026-08-01 15:25:28.9641445000
qmmm_validation/complete_structures/PV-000012328757.pdb	964323 bytes	2026-08-01 15:25:28.8703734000
qmmm_validation/complete_structures/PV-000012328892.pdb	964554 bytes	2026-08-01 15:25:28.7759671000
qmmm_validation/complete_structures/PV-000012337613.pdb	964554 bytes	2026-08-01 15:25:28.6759336000
qmmm_validation/complete_structures/PV-000012353304.pdb	963245 bytes	2026-08-01 15:25:28.5857348000
qmmm_validation/complete_structures/PV-000012372941.pdb	965093 bytes	2026-08-01 15:25:28.4510297000
qmmm_validation/complete_structures/PV-000012383213.pdb	963707 bytes	2026-08-01 15:25:28.3426584000
qmmm_validation/complete_structures/PV-000012384236.pdb	964554 bytes	2026-08-01 15:25:28.2250826000
qmmm_validation/complete_structures/PV-000012392282.pdb	964015 bytes	2026-08-01 15:25:28.0040049000
qmmm_validation/complete_structures/PV-000012392354.pdb	964015 bytes	2026-08-01 15:25:27.8974477000
qmmm_validation/complete_structures/PV-000012403122.pdb	964631 bytes	2026-08-01 15:25:27.7820532000
qmmm_validation/complete_structures/PV-000012437814.pdb	964477 bytes	2026-08-01 15:25:27.6633097000
qmmm_validation/complete_structures/PV-000013696201.pdb	965478 bytes	2026-08-01 15:25:27.5691724000
qmmm_validation/complete_structures/PV-000013925557.pdb	964631 bytes	2026-08-01 15:25:27.4805728000
qmmm_validation/complete_structures/PV-000015914520.pdb	964015 bytes	2026-08-01 15:25:27.3758001000
qmmm_validation/complete_structures/PV-000015960707.pdb	964477 bytes	2026-08-01 15:25:27.2828030000
qmmm_validation/complete_structures/PV-000101463982.pdb	963861 bytes	2026-08-01 15:25:27.0330346000
qmmm_validation/complete_structures/PV-000233759505.pdb	964939 bytes	2026-08-01 15:25:26.9136653000
qmmm_validation/complete_structures/PV-000233762202.pdb	964400 bytes	2026-08-01 15:25:26.7511906000
qmmm_validation/complete_structures/PV-000233762214.pdb	964400 bytes	2026-08-01 15:25:26.6429381000
qmmm_validation/complete_structures/PV-000233762503.pdb	964169 bytes	2026-08-01 15:25:26.5464977000
qmmm_validation/complete_structures/PV-000233762504.pdb	964169 bytes	2026-08-01 15:25:26.4579448000
qmmm_validation/complete_structures/PV-000233762591.pdb	965401 bytes	2026-08-01 15:25:26.3534915000
qmmm_validation/complete_structures/PV-000234036482.pdb	965401 bytes	2026-08-01 15:25:26.2663399000
qmmm_validation/complete_structures/PV-000234036735.pdb	964939 bytes	2026-08-01 15:25:25.9568018000
qmmm_validation/complete_structures/PV-000234245338.pdb	964169 bytes	2026-08-01 15:25:25.8572991000
qmmm_validation/complete_structures/PV-000234275599.pdb	963938 bytes	2026-08-01 15:25:25.7630459000
qmmm_validation/complete_structures/PV-000234301520.pdb	963707 bytes	2026-08-01 15:25:25.6591997000
qmmm_validation/complete_structures/PV-000234626688.pdb	964708 bytes	2026-08-01 15:25:25.5676421000
qmmm_validation/complete_structures/PV-000234746429.pdb	964708 bytes	2026-08-01 15:25:25.4742147000
qmmm_validation/complete_structures/PV-000234839131.pdb	964631 bytes	2026-08-01 15:25:25.3716912000
qmmm_validation/complete_structures/PV-000234982102.pdb	965324 bytes	2026-08-01 15:25:25.2741724000
qmmm_validation/complete_structures/PV-000234982290.pdb	965093 bytes	2026-08-01 15:25:25.1796189000
qmmm_validation/complete_structures/PV-000235075125.pdb	964246 bytes	2026-08-01 15:25:25.0229556000
qmmm_validation/complete_structures/PV-000235090682.pdb	964862 bytes	2026-08-01 15:25:24.9170886000
qmmm_validation/complete_structures/PV-000235112478.pdb	964862 bytes	2026-08-01 15:25:24.8224148000
qmmm_validation/complete_structures/PV-000238539836.pdb	963784 bytes	2026-08-01 15:25:24.7302176000
qmmm_validation/complete_structures/PV-000239559019.pdb	964092 bytes	2026-08-01 15:25:24.6356549000
qmmm_validation/complete_structures/PV-000239559910.pdb	964400 bytes	2026-08-01 15:25:24.5341721000
qmmm_validation/excluded.csv	160 bytes	2026-08-01 15:25:20.6953767000
